DATE,NOKUSD
2020-08-10,9.0288
2020-08-11,8.9875
2020-08-12,8.9387
2020-08-13,8.8831
2020-08-14,8.8945
2020-08-17,8.8633
2020-08-18,8.8387
2020-08-19,8.8504
2020-08-20,8.9437
2020-08-21,9.0457
2020-08-24,8.9953
2020-08-25,8.9755
2020-08-26,8.9201
2020-08-27,8.8878
2020-08-28,8.788
2020-08-31,8.7043
2020-09-01,8.748
2020-09-02,8.8481
2020-09-03,8.9253
2020-09-04,8.95
2020-09-07,.
2020-09-08,9.0929
2020-09-09,9.0271
2020-09-10,8.9975
2020-09-11,9.0548
2020-09-14,9.0191
2020-09-15,9.04
2020-09-16,9.0109
2020-09-17,9.0901
2020-09-18,9.062
2020-09-21,9.2999
2020-09-22,9.3559
2020-09-23,9.4414
2020-09-24,9.534
2020-09-25,9.5938
2020-09-28,9.4839
2020-09-29,9.4636
2020-09-30,9.3666
2020-10-01,9.3095
2020-10-02,9.3346
2020-10-05,9.2312
2020-10-06,9.2845
2020-10-07,9.3064
2020-10-08,9.2768
2020-10-09,9.1531
2020-10-12,.
2020-10-13,9.2129
2020-10-14,9.2179
2020-10-15,9.3691
2020-10-16,9.358
2020-10-19,9.3002
2020-10-20,9.2666
2020-10-21,9.2033
2020-10-22,9.2425
2020-10-23,9.2637
2020-10-26,9.2479
2020-10-27,9.1346
2020-10-28,9.3456
2020-10-29,9.5865
2020-10-30,9.5617
2020-11-02,9.5665
2020-11-03,9.3807
2020-11-04,9.2933
2020-11-05,9.1882
2020-11-06,9.1552
2020-11-09,9.0415
2020-11-10,9.0318
2020-11-11,.
2020-11-12,9.1156
2020-11-13,9.1685
2020-11-16,9.0702
2020-11-17,9.0661
2020-11-18,8.9914
2020-11-19,9.0294
2020-11-20,9.0056
2020-11-23,9.0577
2020-11-24,8.9184
2020-11-25,8.8408
2020-11-26,.
2020-11-27,.
2020-11-30,8.8781
2020-12-01,8.8296
2020-12-02,8.8197
2020-12-03,8.7585
2020-12-04,8.7883
2020-12-07,8.733
2020-12-08,8.7644
2020-12-09,8.8281
2020-12-10,8.7745
2020-12-11,8.8235
2020-12-14,8.7463
2020-12-15,8.7221
2020-12-16,8.6896
2020-12-17,8.5731
2020-12-18,8.5959
2020-12-21,8.653
2020-12-22,8.7197
2020-12-23,8.6307
2020-12-24,.
2020-12-25,.
2020-12-28,8.6671
2020-12-29,8.6017
2020-12-30,8.5536
2020-12-31,8.5757
2021-01-01,.
2021-01-04,8.566
2021-01-05,8.4901
2021-01-06,8.4206
2021-01-07,8.4384
2021-01-08,8.4074
2021-01-11,8.5192
2021-01-12,8.5085
2021-01-13,8.4851
2021-01-14,8.4594
2021-01-15,8.537
2021-01-18,.
2021-01-19,8.5326
2021-01-20,.
2021-01-21,8.4321
2021-01-22,8.482
2021-01-25,8.5568
2021-01-26,8.5518
2021-01-27,8.6341
2021-01-28,8.606
2021-01-29,8.5454
