DATE,SEKUSD
2020-08-10,8.7419
2020-08-11,8.7392
2020-08-12,8.6888
2020-08-13,8.6839
2020-08-14,8.6984
2020-08-17,8.6918
2020-08-18,8.6481
2020-08-19,8.6574
2020-08-20,8.706
2020-08-21,8.7988
2020-08-24,8.7819
2020-08-25,8.7721
2020-08-26,8.7389
2020-08-27,8.7099
2020-08-28,8.627
2020-08-31,8.6249
2020-09-01,8.6717
2020-09-02,8.731
2020-09-03,8.7494
2020-09-04,8.7642
2020-09-07,.
2020-09-08,8.8122
2020-09-09,8.7628
2020-09-10,8.7364
2020-09-11,8.7848
2020-09-14,8.7657
2020-09-15,8.7882
2020-09-16,8.7894
2020-09-17,8.807
2020-09-18,8.7539
2020-09-21,8.8829
2020-09-22,8.9081
2020-09-23,8.981
2020-09-24,9.1146
2020-09-25,9.1347
2020-09-28,9.0615
2020-09-29,9.0009
2020-09-30,8.9627
2020-10-01,8.9197
2020-10-02,8.9317
2020-10-05,8.8936
2020-10-06,8.9171
2020-10-07,8.8934
2020-10-08,8.872
2020-10-09,8.7918
2020-10-12,.
2020-10-13,8.8146
2020-10-14,8.823
2020-10-15,8.8685
2020-10-16,8.837
2020-10-19,8.8054
2020-10-20,8.747
2020-10-21,8.7195
2020-10-22,8.7794
2020-10-23,8.7688
2020-10-26,8.7517
2020-10-27,8.7022
2020-10-28,8.8458
2020-10-29,8.9427
2020-10-30,8.9009
2020-11-02,8.9179
2020-11-03,8.8377
2020-11-04,8.7718
2020-11-05,8.7167
2020-11-06,8.6339
2020-11-09,8.6335
2020-11-10,8.6152
2020-11-11,.
2020-11-12,8.6229
2020-11-13,8.6947
2020-11-16,8.6326
2020-11-17,8.6281
2020-11-18,8.5813
2020-11-19,8.6288
2020-11-20,8.6171
2020-11-23,8.6496
2020-11-24,8.5678
2020-11-25,8.5169
2020-11-26,.
2020-11-27,.
2020-11-30,8.5576
2020-12-01,8.5082
2020-12-02,8.4986
2020-12-03,8.4415
2020-12-04,8.4494
2020-12-07,8.3864
2020-12-08,8.472
2020-12-09,8.4914
2020-12-10,8.4499
2020-12-11,8.4717
2020-12-14,8.4133
2020-12-15,8.3759
2020-12-16,8.3645
2020-12-17,8.2689
2020-12-18,8.2786
2020-12-21,8.2576
2020-12-22,8.3303
2020-12-23,8.2841
2020-12-24,.
2020-12-25,.
2020-12-28,8.2854
2020-12-29,8.1906
2020-12-30,8.1972
2020-12-31,8.2095
2021-01-01,.
2021-01-04,8.2486
2021-01-05,8.1856
2021-01-06,8.1855
2021-01-07,8.1992
2021-01-08,8.2085
2021-01-11,8.281
2021-01-12,8.2864
2021-01-13,8.3373
2021-01-14,8.309
2021-01-15,8.3715
2021-01-18,.
2021-01-19,8.348
2021-01-20,.
2021-01-21,8.2948
2021-01-22,8.282
2021-01-25,8.3046
2021-01-26,8.3025
2021-01-27,8.3511
2021-01-28,8.3301
2021-01-29,8.3357
